03/24 09:32:05 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-24 09:32:05.658482: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 09:32:06.418921: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 09:32:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 09:32:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████                          | 1/2 [00:04<00:04,  4.93s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.54s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.74s/it]
03/24 09:32:18 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_moral_scenarios]

  0%|                                                                                     | 0/895 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 895/895 [00:00<00:00, 3304491.27it/s]
[2024-03-24 09:32:20,984] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                     | 0/224 [00:00<?, ?it/s]
 38%|████████████████████████████▌                                               | 84/224 [01:28<02:28,  1.06s/it]
 38%|████████████████████████████▊                                               | 85/224 [01:29<02:27,  1.06s/it]
 38%|█████████████████████████████▏                                              | 86/224 [01:30<02:27,  1.07s/it]
 39%|█████████████████████████████▌                                              | 87/224 [01:31<02:26,  1.07s/it]
 39%|█████████████████████████████▊                                              | 88/224 [01:32<02:25,  1.07s/it]
 40%|██████████████████████████████▏                                             | 89/224 [01:33<02:23,  1.07s/it]
 40%|██████████████████████████████▌                                             | 90/224 [01:34<02:22,  1.07s/it]
 41%|██████████████████████████████▉                                             | 91/224 [01:35<02:21,  1.06s/it]
 41%|███████████████████████████████▏                                            | 92/224 [01:36<02:20,  1.06s/it]
 42%|███████████████████████████████▌                                            | 93/224 [01:37<02:19,  1.07s/it]
 42%|███████████████████████████████▉                                            | 94/224 [01:38<02:18,  1.07s/it]
 42%|████████████████████████████████▏                                           | 95/224 [01:39<02:17,  1.07s/it]
 43%|████████████████████████████████▌                                           | 96/224 [01:40<02:16,  1.07s/it]
 43%|████████████████████████████████▉                                           | 97/224 [01:41<02:15,  1.06s/it]
 44%|█████████████████████████████████▎                                          | 98/224 [01:43<02:14,  1.07s/it]
 44%|█████████████████████████████████▌                                          | 99/224 [01:44<02:13,  1.07s/it]
 45%|█████████████████████████████████▍                                         | 100/224 [01:45<02:11,  1.06s/it]
 45%|█████████████████████████████████▊                                         | 101/224 [01:46<02:10,  1.06s/it]
 46%|██████████████████████████████████▏                                        | 102/224 [01:47<02:09,  1.06s/it]
 46%|██████████████████████████████████▍                                        | 103/224 [01:48<02:08,  1.06s/it]
 46%|██████████████████████████████████▊                                        | 104/224 [01:49<02:07,  1.06s/it]
 47%|███████████████████████████████████▏                                       | 105/224 [01:50<02:06,  1.06s/it]
 47%|███████████████████████████████████▍                                       | 106/224 [01:51<02:05,  1.07s/it]
 48%|███████████████████████████████████▊                                       | 107/224 [01:52<02:04,  1.07s/it]
 48%|████████████████████████████████████▏                                      | 108/224 [01:53<02:04,  1.07s/it]
 49%|████████████████████████████████████▍                                      | 109/224 [01:54<02:02,  1.07s/it]
 49%|████████████████████████████████████▊                                      | 110/224 [01:55<02:01,  1.07s/it]
 50%|█████████████████████████████████████▏                                     | 111/224 [01:56<02:00,  1.07s/it]
 50%|█████████████████████████████████████▌                                     | 112/224 [01:57<01:59,  1.07s/it]
 50%|█████████████████████████████████████▊                                     | 113/224 [01:59<01:58,  1.07s/it]
 51%|██████████████████████████████████████▏                                    | 114/224 [02:00<01:57,  1.07s/it]
 51%|██████████████████████████████████████▌                                    | 115/224 [02:01<01:56,  1.07s/it]
 52%|██████████████████████████████████████▊                                    | 116/224 [02:02<01:55,  1.07s/it]
 52%|███████████████████████████████████████▏                                   | 117/224 [02:03<01:54,  1.07s/it]
 53%|███████████████████████████████████████▌                                   | 118/224 [02:04<01:53,  1.07s/it]
 53%|███████████████████████████████████████▊                                   | 119/224 [02:05<01:51,  1.07s/it]
 54%|████████████████████████████████████████▏                                  | 120/224 [02:06<01:51,  1.07s/it]
 54%|████████████████████████████████████████▌                                  | 121/224 [02:07<01:48,  1.06s/it]
 54%|████████████████████████████████████████▊                                  | 122/224 [02:08<01:49,  1.07s/it]
 55%|█████████████████████████████████████████▏                                 | 123/224 [02:09<01:47,  1.07s/it]
 55%|█████████████████████████████████████████▌                                 | 124/224 [02:10<01:46,  1.07s/it]
 56%|█████████████████████████████████████████▊                                 | 125/224 [02:11<01:45,  1.06s/it]
 56%|██████████████████████████████████████████▏                                | 126/224 [02:12<01:44,  1.06s/it]
 57%|██████████████████████████████████████████▌                                | 127/224 [02:13<01:43,  1.06s/it]
 57%|██████████████████████████████████████████▊                                | 128/224 [02:14<01:41,  1.06s/it]
 58%|███████████████████████████████████████████▏                               | 129/224 [02:16<01:40,  1.06s/it]
 58%|███████████████████████████████████████████▌                               | 130/224 [02:17<01:39,  1.06s/it]
 58%|███████████████████████████████████████████▊                               | 131/224 [02:18<01:38,  1.06s/it]
 59%|████████████████████████████████████████████▏                              | 132/224 [02:19<01:36,  1.05s/it]
 59%|████████████████████████████████████████████▌                              | 133/224 [02:20<01:34,  1.04s/it]
 60%|████████████████████████████████████████████▊                              | 134/224 [02:21<01:33,  1.04s/it]
 60%|█████████████████████████████████████████████▏                             | 135/224 [02:22<01:33,  1.05s/it]
 61%|█████████████████████████████████████████████▌                             | 136/224 [02:23<01:32,  1.05s/it]
 61%|█████████████████████████████████████████████▊                             | 137/224 [02:24<01:31,  1.05s/it]
 62%|██████████████████████████████████████████████▏                            | 138/224 [02:25<01:30,  1.05s/it]
 62%|██████████████████████████████████████████████▌                            | 139/224 [02:26<01:30,  1.07s/it]
 62%|██████████████████████████████████████████████▉                            | 140/224 [02:27<01:29,  1.06s/it]
 63%|███████████████████████████████████████████████▏                           | 141/224 [02:28<01:27,  1.06s/it]
 63%|███████████████████████████████████████████████▌                           | 142/224 [02:29<01:26,  1.06s/it]
 64%|███████████████████████████████████████████████▉                           | 143/224 [02:30<01:25,  1.06s/it]
 64%|████████████████████████████████████████████████▏                          | 144/224 [02:31<01:24,  1.06s/it]
 65%|████████████████████████████████████████████████▌                          | 145/224 [02:32<01:23,  1.06s/it]
 65%|████████████████████████████████████████████████▉                          | 146/224 [02:33<01:22,  1.06s/it]
 66%|█████████████████████████████████████████████████▏                         | 147/224 [02:35<01:21,  1.06s/it]
 66%|█████████████████████████████████████████████████▌                         | 148/224 [02:36<01:20,  1.06s/it]
 67%|█████████████████████████████████████████████████▉                         | 149/224 [02:37<01:18,  1.04s/it]
 67%|██████████████████████████████████████████████████▏                        | 150/224 [02:38<01:17,  1.04s/it]
 67%|██████████████████████████████████████████████████▌                        | 151/224 [02:39<01:15,  1.04s/it]
 68%|██████████████████████████████████████████████████▉                        | 152/224 [02:40<01:15,  1.05s/it]
 68%|███████████████████████████████████████████████████▏                       | 153/224 [02:41<01:13,  1.04s/it]
 69%|███████████████████████████████████████████████████▌                       | 154/224 [02:42<01:13,  1.04s/it]
 69%|███████████████████████████████████████████████████▉                       | 155/224 [02:43<01:12,  1.04s/it]
 70%|████████████████████████████████████████████████████▏                      | 156/224 [02:44<01:11,  1.04s/it]
 70%|████████████████████████████████████████████████████▌                      | 157/224 [02:45<01:10,  1.05s/it]
 71%|████████████████████████████████████████████████████▉                      | 158/224 [02:46<01:09,  1.05s/it]
 71%|█████████████████████████████████████████████████████▏                     | 159/224 [02:47<01:07,  1.04s/it]
 71%|█████████████████████████████████████████████████████▌                     | 160/224 [02:48<01:06,  1.04s/it]
 72%|█████████████████████████████████████████████████████▉                     | 161/224 [02:49<01:06,  1.05s/it]
 72%|██████████████████████████████████████████████████████▏                    | 162/224 [02:50<01:05,  1.05s/it]
 73%|██████████████████████████████████████████████████████▌                    | 163/224 [02:51<01:04,  1.05s/it]
 73%|██████████████████████████████████████████████████████▉                    | 164/224 [02:52<01:03,  1.05s/it]
 74%|███████████████████████████████████████████████████████▏                   | 165/224 [02:53<01:01,  1.04s/it]
 74%|███████████████████████████████████████████████████████▌                   | 166/224 [02:54<01:00,  1.05s/it]
 75%|███████████████████████████████████████████████████████▉                   | 167/224 [02:55<00:59,  1.04s/it]
 75%|████████████████████████████████████████████████████████▎                  | 168/224 [02:56<00:58,  1.04s/it]
 75%|████████████████████████████████████████████████████████▌                  | 169/224 [02:57<00:57,  1.04s/it]
 76%|████████████████████████████████████████████████████████▉                  | 170/224 [02:59<00:56,  1.05s/it]
 76%|█████████████████████████████████████████████████████████▎                 | 171/224 [03:00<00:55,  1.05s/it]
 77%|█████████████████████████████████████████████████████████▌                 | 172/224 [03:01<00:54,  1.05s/it]
 77%|█████████████████████████████████████████████████████████▉                 | 173/224 [03:02<00:53,  1.05s/it]
 78%|██████████████████████████████████████████████████████████▎                | 174/224 [03:03<00:52,  1.05s/it]
 78%|██████████████████████████████████████████████████████████▌                | 175/224 [03:04<00:51,  1.06s/it]
 79%|██████████████████████████████████████████████████████████▉                | 176/224 [03:05<00:50,  1.06s/it]
 79%|███████████████████████████████████████████████████████████▎               | 177/224 [03:06<00:49,  1.06s/it]
 79%|███████████████████████████████████████████████████████████▌               | 178/224 [03:07<00:49,  1.07s/it]
 80%|███████████████████████████████████████████████████████████▉               | 179/224 [03:08<00:47,  1.05s/it]
 80%|████████████████████████████████████████████████████████████▎              | 180/224 [03:09<00:46,  1.05s/it]
 81%|████████████████████████████████████████████████████████████▌              | 181/224 [03:10<00:45,  1.05s/it]
 81%|████████████████████████████████████████████████████████████▉              | 182/224 [03:11<00:44,  1.05s/it]
 82%|█████████████████████████████████████████████████████████████▎             | 183/224 [03:12<00:43,  1.05s/it]
 82%|█████████████████████████████████████████████████████████████▌             | 184/224 [03:13<00:42,  1.05s/it]
 83%|█████████████████████████████████████████████████████████████▉             | 185/224 [03:14<00:41,  1.05s/it]
 83%|██████████████████████████████████████████████████████████████▎            | 186/224 [03:15<00:40,  1.05s/it]
 83%|██████████████████████████████████████████████████████████████▌            | 187/224 [03:16<00:39,  1.05s/it]
 84%|██████████████████████████████████████████████████████████████▉            | 188/224 [03:18<00:37,  1.05s/it]
 84%|███████████████████████████████████████████████████████████████▎           | 189/224 [03:19<00:36,  1.06s/it]
 85%|███████████████████████████████████████████████████████████████▌           | 190/224 [03:20<00:35,  1.05s/it]
 85%|███████████████████████████████████████████████████████████████▉           | 191/224 [03:21<00:34,  1.06s/it]
